# 扫拖一体机器人故障排除大全
## 一、开机与充电故障
1. 机器人无法开机
- 电池电量完全耗尽，连接充电座充电30分钟以上再尝试开机。
- 机身电源键未正确按下，或按键接触不良，反复按压电源键测试。
- 内部电路保护，长按电源键10秒强制重启后重试。
- 仍无法开机，多为电池或主板故障，联系售后检修。

2. 无法充电/充电指示灯不亮
- 充电座未通电，检查插座、电源线是否插紧。
- 机器人与充电座金属触点脏污、氧化，用干布擦拭触点。
- 机器人未正确入位，重新放置在充电座中心位置。
- 环境温度过低或过高，导致充电保护，移至常温环境重试。
- 电池老化或充电模块故障，需更换电池或维修。

3. 充电时提示异常/充电速度极慢
- 充电器非原装，使用原厂配套充电器。
- 电池长期亏电损坏，更换全新电池。
- 充电座散热不良，移至通风处，避免遮挡。

## 二、清扫与吸力故障
4. 工作吸力明显下降
- 尘盒/集尘袋已满，及时清空垃圾。
- 滤网堵塞、潮湿，清洗滤网并完全晾干后装回。
- 滚刷/边刷缠绕大量毛发、线头，清理缠绕物。
- 风道内部积灰过多，拆开清理风道与吸口。
- 风机电机衰减，需售后检测维修电机。

5. 清扫时漏扫、灰尘残留严重
- 吸力档位过低，切换至强力/标准模式。
- 滚刷磨损严重，贴合地面不佳，更换滚刷。
- 地面杂物过大，提前清理大颗粒垃圾。
- 地图不完整，重新建图后再清扫。

6. 边刷不转/转动无力
- 边刷被异物卡住，取下清理缠绕物。
- 边刷齿轮磨损、电机故障，更换边刷组件。
- 安装不到位，重新卡紧边刷。

7. 滚刷不转动
- 滚刷轴缠绕毛发过多，清理滚刷及轴承。
- 滚刷罩安装错误，重新正确安装。
- 滚刷电机故障，联系售后更换。

## 三、拖地与出水故障
8. 拖地不出水/出水断断续续
- 水箱无水或水量不足，添加清水至刻度线。
- 出水孔堵塞，用细针疏通喷嘴。
- 电控水箱未开启，在APP打开出水开关。
- 水泵故障、管路弯折，检查管路或维修水泵。
- 水质过硬产生水垢，清洗水箱与水路。

9. 拖地出水过多/地面过湿
