# 扫拖一体机器人维护保养手册
## 一、日常维护（每次使用后）
1. 清空尘盒内灰尘、杂物，避免残留垃圾滋生细菌、产生异味。
2. 检查并清理滚刷、边刷上缠绕的毛发、线头，防止缠绕影响转动。
3. 查看拖布清洁情况，手动机型及时取下拖布冲洗晾干，自动洗拖布机型确保基站正常完成清洗。
4. 擦拭机器人底部、吸口区域浮灰，保持清洁部件贴合地面。
5. 确认水箱内无残留积水，避免长期静置产生水垢。

## 二、每周维护
1. 拆卸尘盒滤网，用清水冲洗干净，完全晾干后装回，不可潮湿安装。
2. 清洗水箱内部，疏通出水喷嘴，防止水垢堵塞水路。
3. 擦拭激光雷达、避障传感器、防跌落传感器表面灰尘，保证识别精准。
4. 清理驱动轮缝隙杂物，检查轮子转动是否顺畅。
5. 清洁基站清水箱、污水箱，刷洗基站底盘残留污渍，避免异味产生。
6. 检查充电座金属触点，用干布擦拭，保证充电接触良好。

## 三、每月维护
1. 深度清理滚刷仓、吸口风道内部积灰，避免风道堵塞导致吸力下降。
2. 检查边刷、滚刷磨损程度，清理轴承部位缠绕物。
3. 对机身外壳、充电座周边进行全面擦拭，去除油污与灰尘。
4. 测试拖地出水、自动回充、避障功能是否正常。
5. 清理自动集尘管道残留灰尘，确保集尘通畅。

## 四、季度/半年深度保养
1. 拆卸滚轮、滚刷组件，彻底清理轴承内部杂物，必要时涂抹少量润滑脂。
2. 用专用除垢剂清洗水箱及拖地管路，去除顽固水垢。
3. 检查机身螺丝是否松动，及时紧固，避免异响。
4. 对基站烘干风口、清洁槽进行深度刷洗，去除顽固污垢。
5. 升级机器人固件，优化算法与功能稳定性。

## 五、耗材更换周期
1. 尘盒滤网：正常使用2-3个月更换一次，水洗滤网可延长至3-6个月。
2. 拖布：3-6个月更换，出现破损、吸水性下降及时更换。
3. 边刷：3-4个月更换，变形、断裂立即更换。
4. 滚刷：6-12个月更换，磨损严重、贴合度变差及时更换。
5. 自动集尘袋：1-2个月更换，满仓后APP提醒及时更换。
6. 水箱胶圈、密封垫：出现老化漏水时立即更换。

## 六、长期存放保养
1. 彻底清洁机器人所有部件，晾干拖布、滤网、尘盒。
2. 将电量充至50%-60%后关机，避免满电或亏电存放。
3. 清空水箱所有积水，擦干水路，防止冻裂或发霉。
4. 放置在干燥、通风、阴凉处，远离阳光直射与高温潮湿环境。
5. 每2-3个月补充一次电量，防止电池过度亏电损坏。

## 七、使用与保养禁忌
1. 禁止将机器人放置在积水、大量液体区域，防止内部进水短路。
2. 不可添加肥皂水、消毒液、强酸强碱清洁剂，仅使用专用清洁液。
3. 滤网未晾干禁止装回使用，避免堵塞风道、滋生霉菌。
4. 禁止自行拆解机身内部电机、传感器等核心部件。
5. 避免在高温、低温极端环境下使用或存放。
6. 不可用高压水枪直接冲洗机身，仅可擦拭或局部水洗。

## 八、电池保养
1. 长期使用时，避免频繁深度放电，尽量及时回充。
2. 充电时保证环境通风，远离易燃易爆物品。
3. 勿使用非原装充电器，防止损坏电池与主板。
4. 电池出现鼓包、续航骤降时，及时更换原厂电池。
